"0",""
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","#| results: hide"
"0","#| cache: false"
"0","#| fig-cap: ""Región elipsoidal de probabilidad asociada al estadístico T^2."""
"0",""
"0","library(rgl)"
"0","library(MASS)"
"0","library(car)  # para ellipse3d"
"0",""
"0","# --- Matriz de covarianzas ---"
"0","Sigma <- matrix(c(10, 3, 0,"
"0","                  3,  2, 0,"
"0","                  0,  0, 1), 3, 3)"
"0",""
"0","# --- Media y datos simulados ---"
"0","Mean <- 1:3"
"0","set.seed(123)"
"0","x <- MASS::mvrnorm(1000, Mean, Sigma)"
"0",""
"0","# --- Abrir ventana rgl embebida ---"
"0","open3d()"
"1","wgl "
"1","
"
"1"," 57 "
"1","
"
"0","bg3d(""white"")"
"0",""
"0","# --- Nube de datos ---"
"0","plot3d(x,"
"0","       col  = ""gray40"","
"0","       size = 4,"
"0","       box  = FALSE,"
"0","       xlab = """","
"0","       ylab = """","
"0","       zlab = """",)"
"0",""
"0","# --- Elipsoide de confianza (Hotelling T^2 implícito) ---"
"0","ell <- ellipse3d(Sigma, centre = Mean, level = 0.95)"
"0","shade3d(ell, col = ""#265129"", alpha = 0.35)"
"0",""
"0","# --- Ejes y aspecto ---"
"0","axes3d()"
"0","aspect3d(1, 1, 1)"
"0",""
"0","# --- Etiquetas de ejes sin acentos ni saltos de linea ---"
"0","title3d("
"0","  xlab = ""Eigen 1"","
"0","  ylab = ""Eigen 2"","
"0","  zlab = ""Eigen 3"","
"0","  main = ""Region elipsoidal de probabilidad Hotelling T2 (95%)"""
"0",")"
"0",""
"0","# --- Embebido para Quarto ---"
"0","rglwidget()"
